DeltaS, gs_value[GS_RIGHT], gs_value[GS_LEFT],lfm_speed[LEFT],lfm_speed[RIGHT]
2, 842, 840, 199, 200
3, 820, 817, 198, 201
5, 830, 825, 198, 202
4, 843, 839, 198, 201
-3, 856, 859, 201, 198
-4, 853, 857, 201, 198
1, 850, 849, 199, 200
-3, 843, 846, 201, 198
0, 845, 845, 200, 200
1, 842, 841, 199, 200
1, 839, 838, 199, 200
1, 840, 839, 199, 200
1, 839, 838, 199, 200
4, 842, 838, 198, 201
2, 842, 840, 199, 200
2, 845, 843, 199, 200
-5, 841, 846, 202, 198
2, 845, 843, 199, 200
-2, 843, 845, 200, 199
4, 847, 843, 198, 201
-2, 845, 847, 200, 199
2, 845, 843, 199, 200
-5, 841, 846, 202, 198
1, 844, 843, 199, 200
-8, 837, 845, 203, 196
-4, 841, 845, 201, 198
1, 841, 840, 199, 200
4, 847, 843, 198, 201
3, 840, 837, 198, 201
-2, 840, 842, 200, 199
0, 842, 842, 200, 200
0, 840, 840, 200, 200
3, 839, 836, 198, 201
-3, 839, 842, 201, 198
-2, 839, 841, 200, 199
0, 844, 844, 200, 200
4, 842, 838, 198, 201
-1, 841, 842, 200, 199
2, 842, 840, 199, 200
-3, 841, 844, 201, 198
-2, 843, 845, 200, 199
-7, 839, 846, 202, 197
-2, 842, 844, 200, 199
2, 848, 846, 199, 200
-3, 843, 846, 201, 198
-1, 845, 846, 200, 199
-1, 844, 845, 200, 199
3, 845, 842, 198, 201
0, 843, 843, 200, 200
-2, 838, 840, 200, 199
1, 842, 841, 199, 200
0, 838, 838, 200, 200
-3, 840, 843, 201, 198
3, 841, 838, 198, 201
-1, 839, 840, 200, 199
0, 838, 838, 200, 200
2, 843, 841, 199, 200
-6, 835, 841, 202, 197
0, 840, 840, 200, 200
3, 840, 837, 198, 201
-4, 839, 843, 201, 198
0, 841, 841, 200, 200
2, 844, 842, 199, 200
2, 841, 839, 199, 200
0, 843, 843, 200, 200
-2, 842, 844, 200, 199
-1, 842, 843, 200, 199
3, 846, 843, 198, 201
-3, 842, 845, 201, 198
-2, 842, 844, 200, 199
-1, 845, 846, 200, 199
2, 846, 844, 199, 200
-6, 840, 846, 202, 197
0, 840, 840, 200, 200
-5, 840, 845, 202, 198
-3, 837, 840, 201, 198
2, 843, 841, 199, 200
0, 840, 840, 200, 200
4, 841, 837, 198, 201
-5, 839, 844, 202, 198
-1, 840, 841, 200, 199
4, 840, 836, 198, 201
2, 841, 839, 199, 200
6, 843, 837, 197, 202
2, 842, 840, 199, 200
-3, 839, 842, 201, 198
2, 842, 840, 199, 200
0, 844, 844, 200, 200
2, 843, 841, 199, 200
-6, 841, 847, 202, 197
1, 841, 840, 199, 200
3, 844, 841, 198, 201
8, 849, 841, 196, 203
1, 843, 842, 199, 200
-1, 844, 845, 200, 199
8, 847, 839, 196, 203
1, 840, 839, 199, 200
2, 842, 840, 199, 200
-2, 839, 841, 200, 199
0, 840, 840, 200, 200
3, 844, 841, 198, 201
4, 840, 836, 198, 201
3, 839, 836, 198, 201
0, 839, 839, 200, 200
3, 842, 839, 198, 201
-3, 843, 846, 201, 198
5, 841, 836, 198, 202
-2, 836, 838, 200, 199
2, 843, 841, 199, 200
3, 844, 841, 198, 201
-2, 840, 842, 200, 199
-1, 841, 842, 200, 199
0, 843, 843, 200, 200
490, 843, 353, 4, 396
487, 842, 355, 5, 394
548, 848, 300, -19, 419
542, 844, 302, -16, 416
545, 845, 300, -18, 418
543, 845, 302, -17, 417
326, 843, 517, 69, 330
30, 842, 812, 188, 212
31, 844, 813, 187, 212
1, 842, 841, 199, 200
3, 843, 840, 198, 201
-4, 843, 847, 201, 198
-1, 844, 845, 200, 199
3, 844, 841, 198, 201
1, 848, 847, 199, 200
4, 847, 843, 198, 201
2, 842, 840, 199, 200
-540, 300, 840, 416, -16
-545, 298, 843, 418, -18
-542, 299, 841, 416, -16
-546, 299, 845, 418, -18
-546, 298, 844, 418, -18
-539, 301, 840, 415, -15
-542, 299, 841, 416, -16
-540, 299, 839, 416, -16
-540, 301, 841, 416, -16
-544, 300, 844, 417, -17
-542, 300, 842, 416, -16
-546, 299, 845, 418, -18
-545, 298, 843, 418, -18
-543, 299, 842, 417, -17
-544, 299, 843, 417, -17
-542, 301, 843, 416, -16
-545, 299, 844, 418, -18
-543, 298, 841, 417, -17
-545, 298, 843, 418, -18
-546, 300, 846, 418, -18
-544, 301, 845, 417, -17
-547, 300, 847, 418, -18
-543, 301, 844, 417, -17
-541, 301, 842, 416, -16
-546, 300, 846, 418, -18
-540, 301, 841, 416, -16
-544, 298, 842, 417, -17
-545, 298, 843, 418, -18
-540, 301, 841, 416, -16
-545, 297, 842, 418, -18
-541, 300, 841, 416, -16
-545, 300, 845, 418, -18
-547, 298, 845, 418, -18
-541, 301, 842, 416, -16
-543, 300, 843, 417, -17
-106, 740, 846, 242, 157
-546, 299, 845, 418, -18
-101, 739, 840, 240, 159
-546, 298, 844, 418, -18
-106, 736, 842, 242, 157
-109, 736, 845, 243, 156
-542, 300, 842, 416, -16
-104, 741, 845, 241, 158
-107, 737, 844, 242, 157
-106, 737, 843, 242, 157
-545, 300, 845, 418, -18
-112, 734, 846, 244, 155
-103, 740, 843, 241, 158
-105, 739, 844, 242, 158
-101, 741, 842, 240, 159
-540, 300, 840, 416, -16
-99, 741, 840, 239, 160
-106, 740, 846, 242, 157
-103, 739, 842, 241, 158
-98, 742, 840, 239, 160
-543, 301, 844, 417, -17
-106, 740, 846, 242, 157
-104, 738, 842, 241, 158
-107, 739, 846, 242, 157
-103, 739, 842, 241, 158
-104, 739, 843, 241, 158
-101, 742, 843, 240, 159
-108, 737, 845, 243, 156
-108, 740, 848, 243, 156
-106, 735, 841, 242, 157
-104, 738, 842, 241, 158
-543, 300, 843, 417, -17
-104, 739, 843, 241, 158
-524, 322, 846, 409, -9
-529, 318, 847, 411, -11
-537, 313, 850, 414, -14
-539, 304, 843, 415, -15
-548, 297, 845, 419, -19
-547, 299, 846, 418, -18
-543, 299, 842, 417, -17
-537, 301, 838, 414, -14
-539, 299, 838, 415, -15
-532, 300, 832, 412, -12
-540, 299, 839, 416, -16
-545, 298, 843, 418, -18
-542, 301, 843, 416, -16
-545, 298, 843, 418, -18
-545, 298, 843, 418, -18
-543, 301, 844, 417, -17
-545, 302, 847, 418, -18
-542, 303, 845, 416, -16
-548, 300, 848, 419, -19
-545, 300, 845, 418, -18
-544, 300, 844, 417, -17
-544, 298, 842, 417, -17
-541, 300, 841, 416, -16
-543, 298, 841, 417, -17
-541, 299, 840, 416, -16
-541, 299, 840, 416, -16
-538, 301, 839, 415, -15
-540, 300, 840, 416, -16
-538, 300, 838, 415, -15
-540, 300, 840, 416, -16
-540, 299, 839, 416, -16
-109, 731, 840, 243, 156
-101, 735, 836, 240, 159
-108, 735, 843, 243, 156
-107, 736, 843, 242, 157
-105, 737, 842, 242, 158
-105, 738, 843, 242, 158
-102, 739, 841, 240, 159
-103, 738, 841, 241, 158
-102, 741, 843, 240, 159
-101, 740, 841, 240, 159
-2, 845, 847, 200, 199
-110, 739, 849, 244, 156
-104, 739, 843, 241, 158
-108, 738, 846, 243, 156
-540, 300, 840, 416, -16
-543, 299, 842, 417, -17
-545, 298, 843, 418, -18
-541, 301, 842, 416, -16
-541, 301, 842, 416, -16
-543, 300, 843, 417, -17
-544, 297, 841, 417, -17
-538, 300, 838, 415, -15
-545, 300, 845, 418, -18
2, 842, 840, 199, 200
4, 845, 841, 198, 201
-1, 842, 843, 200, 199
2, 846, 844, 199, 200
3, 846, 843, 198, 201
2, 847, 845, 199, 200
-1, 846, 847, 200, 199
-1, 842, 843, 200, 199
-1, 843, 844, 200, 199
1, 842, 841, 199, 200
0, 846, 846, 200, 200
5, 848, 843, 198, 202
0, 845, 845, 200, 200
-6, 842, 848, 202, 197
-1, 843, 844, 200, 199
1, 844, 843, 199, 200
-2, 842, 844, 200, 199
538, 842, 304, -15, 415
544, 845, 301, -17, 417
4, 846, 842, 198, 201
1, 845, 844, 199, 200
-3, 843, 846, 201, 198
-5, 841, 846, 202, 198
-2, 841, 843, 200, 199
-1, 843, 844, 200, 199
49, 843, 794, 180, 219
58, 846, 788, 176, 223
51, 843, 792, 179, 220
55, 846, 791, 178, 222
539, 840, 301, -15, 415
3, 844, 841, 198, 201
-1, 842, 843, 200, 199
4, 842, 838, 198, 201
8, 848, 840, 196, 203
-1, 841, 842, 200, 199
2, 843, 841, 199, 200
2, 844, 842, 199, 200
-4, 839, 843, 201, 198
4, 845, 841, 198, 201
-4, 840, 844, 201, 198
0, 842, 842, 200, 200
3, 842, 839, 198, 201
3, 843, 840, 198, 201
4, 843, 839, 198, 201
-3, 840, 843, 201, 198
3, 845, 842, 198, 201
-2, 843, 845, 200, 199
4, 844, 840, 198, 201
-2, 842, 844, 200, 199
0, 843, 843, 200, 200
-6, 838, 844, 202, 197
-1, 842, 843, 200, 199
-3, 838, 841, 201, 198
-5, 837, 842, 202, 198
3, 845, 842, 198, 201
0, 840, 840, 200, 200
-4, 840, 844, 201, 198
-3, 839, 842, 201, 198
2, 843, 841, 199, 200
-5, 840, 845, 202, 198
2, 841, 839, 199, 200
-6, 837, 843, 202, 197
-3, 841, 844, 201, 198
-1, 840, 841, 200, 199
2, 841, 839, 199, 200
-3, 842, 845, 201, 198
2, 846, 844, 199, 200
1, 843, 842, 199, 200
1, 842, 841, 199, 200
-2, 840, 842, 200, 199
-3, 842, 845, 201, 198
-1, 841, 842, 200, 199
3, 842, 839, 198, 201
-2, 840, 842, 200, 199
5, 843, 838, 198, 202
-6, 838, 844, 202, 197
2, 844, 842, 199, 200
-4, 838, 842, 201, 198
-2, 843, 845, 200, 199
-3, 840, 843, 201, 198
5, 842, 837, 198, 202
4, 841, 837, 198, 201
3, 842, 839, 198, 201
-1, 842, 843, 200, 199
2, 845, 843, 199, 200
-1, 841, 842, 200, 199
0, 839, 839, 200, 200
-2, 840, 842, 200, 199
2, 843, 841, 199, 200
-1, 842, 843, 200, 199
-3, 839, 842, 201, 198
2, 845, 843, 199, 200
2, 845, 843, 199, 200
-1, 844, 845, 200, 199
2, 843, 841, 199, 200
4, 847, 843, 198, 201
4, 844, 840, 198, 201
2, 845, 843, 199, 200
3, 843, 840, 198, 201
3, 846, 843, 198, 201
-5, 839, 844, 202, 198
0, 842, 842, 200, 200
-2, 841, 843, 200, 199
1, 843, 842, 199, 200
5, 844, 839, 198, 202
-3, 839, 842, 201, 198
-2, 839, 841, 200, 199
0, 841, 841, 200, 200
1, 843, 842, 199, 200
5, 843, 838, 198, 202
2, 844, 842, 199, 200
-3, 842, 845, 201, 198
-6, 837, 843, 202, 197
0, 841, 841, 200, 200
-1, 842, 843, 200, 199
3, 843, 840, 198, 201
-2, 845, 847, 200, 199
-2, 839, 841, 200, 199
0, 841, 841, 200, 200
0, 843, 843, 200, 200
4, 846, 842, 198, 201
-2, 841, 843, 200, 199
3, 843, 840, 198, 201
0, 842, 842, 200, 200
3, 844, 841, 198, 201
1, 842, 841, 199, 200
-3, 839, 842, 201, 198
-1, 843, 844, 200, 199
0, 843, 843, 200, 200
-5, 837, 842, 202, 198
0, 842, 842, 200, 200
-7, 840, 847, 202, 197
-1, 837, 838, 200, 199
1, 843, 842, 199, 200
4, 841, 837, 198, 201
4, 844, 840, 198, 201
3, 844, 841, 198, 201
3, 843, 840, 198, 201
-6, 840, 846, 202, 197
-1, 842, 843, 200, 199
2, 843, 841, 199, 200
-2, 839, 841, 200, 199
6, 846, 840, 197, 202
-1, 842, 843, 200, 199
3, 846, 843, 198, 201
4, 846, 842, 198, 201
4, 845, 841, 198, 201
1, 844, 843, 199, 200
3, 844, 841, 198, 201
0, 842, 842, 200, 200
-1, 843, 844, 200, 199
-3, 842, 845, 201, 198
-546, 299, 845, 418, -18
-539, 301, 840, 415, -15
-540, 299, 839, 416, -16
-542, 300, 842, 416, -16
-535, 300, 835, 414, -14
-544, 299, 843, 417, -17
-537, 301, 838, 414, -14
-539, 300, 839, 415, -15
-539, 300, 839, 415, -15
-540, 300, 840, 416, -16
-538, 301, 839, 415, -15
-540, 301, 841, 416, -16
-541, 300, 841, 416, -16
-541, 299, 840, 416, -16
-544, 298, 842, 417, -17
-544, 299, 843, 417, -17
-542, 302, 844, 416, -16
-545, 298, 843, 418, -18
-543, 299, 842, 417, -17
-546, 299, 845, 418, -18
-545, 299, 844, 418, -18
-539, 302, 841, 415, -15
-539, 301, 840, 415, -15
-542, 299, 841, 416, -16
-542, 298, 840, 416, -16
-545, 299, 844, 418, -18
-2, 839, 841, 200, 199
5, 855, 850, 198, 202
-532, 314, 846, 412, -12
-537, 299, 836, 414, -14
-537, 299, 836, 414, -14
-534, 299, 833, 413, -13
-542, 299, 841, 416, -16
-66, 774, 840, 226, 173
4, 846, 842, 198, 201
4, 847, 843, 198, 201
-538, 310, 848, 415, -15
0, 843, 843, 200, 200
5, 846, 841, 198, 202
-1, 843, 844, 200, 199
2, 846, 844, 199, 200
3, 844, 841, 198, 201
-2, 844, 846, 200, 199
3, 843, 840, 198, 201
-5, 836, 841, 202, 198
0, 842, 842, 200, 200
4, 845, 841, 198, 201
-2, 840, 842, 200, 199
-3, 842, 845, 201, 198
8, 845, 837, 196, 203
2, 844, 842, 199, 200
-1, 840, 841, 200, 199
0, 844, 844, 200, 200
-2, 843, 845, 200, 199
0, 843, 843, 200, 200
-2, 842, 844, 200, 199
0, 844, 844, 200, 200
-2, 843, 845, 200, 199
3, 845, 842, 198, 201
3, 843, 840, 198, 201
5, 846, 841, 198, 202
-5, 840, 845, 202, 198
-3, 842, 845, 201, 198
-7, 837, 844, 202, 197
0, 841, 841, 200, 200
4, 846, 842, 198, 201
-2, 839, 841, 200, 199
0, 842, 842, 200, 200
-3, 840, 843, 201, 198
-1, 840, 841, 200, 199
-6, 842, 848, 202, 197
-1, 839, 840, 200, 199
0, 841, 841, 200, 200
2, 841, 839, 199, 200
-2, 842, 844, 200, 199
-2, 842, 844, 200, 199
-3, 840, 843, 201, 198
2, 844, 842, 199, 200
-3, 840, 843, 201, 198
-1, 844, 845, 200, 199
-2, 841, 843, 200, 199
1, 843, 842, 199, 200
-4, 839, 843, 201, 198
-3, 841, 844, 201, 198
0, 842, 842, 200, 200
-2, 841, 843, 200, 199
-2, 840, 842, 200, 199
6, 842, 836, 197, 202
-1, 841, 842, 200, 199
-1, 842, 843, 200, 199
3, 842, 839, 198, 201
-1, 839, 840, 200, 199
1, 844, 843, 199, 200
3, 844, 841, 198, 201
0, 841, 841, 200, 200
-6, 837, 843, 202, 197
2, 844, 842, 199, 200
200, 841, 641, 120, 280
-1, 840, 841, 200, 199
-5, 836, 841, 202, 198
-4, 841, 845, 201, 198
-2, 843, 845, 200, 199
-4, 838, 842, 201, 198
-2, 841, 843, 200, 199
114, 840, 726, 154, 245
116, 842, 726, 153, 246
546, 846, 300, -18, 418
544, 844, 300, -17, 417
105, 844, 739, 158, 242
104, 842, 738, 158, 241
542, 840, 298, -16, 416
545, 844, 299, -18, 418
549, 846, 297, -19, 419
541, 843, 302, -16, 416
550, 849, 299, -20, 420
547, 847, 300, -18, 418
544, 845, 301, -17, 417
545, 846, 301, -18, 418
542, 841, 299, -16, 416
545, 846, 301, -18, 418
539, 838, 299, -15, 415
546, 845, 299, -18, 418
543, 844, 301, -17, 417
549, 849, 300, -19, 419
546, 846, 300, -18, 418
0, 841, 841, 200, 200
546, 844, 298, -18, 418
546, 845, 299, -18, 418
-2, 841, 843, 200, 199
545, 845, 300, -18, 418
544, 843, 299, -17, 417
-2, 840, 842, 200, 199
8, 843, 835, 196, 203
-2, 843, 845, 200, 199
-2, 844, 846, 200, 199
-4, 843, 847, 201, 198
545, 845, 300, -18, 418
546, 843, 297, -18, 418
2, 843, 841, 199, 200
541, 840, 299, -16, 416
1, 843, 842, 199, 200
545, 845, 300, -18, 418
-2, 842, 844, 200, 199
545, 845, 300, -18, 418
1, 845, 844, 199, 200
-1, 844, 845, 200, 199
546, 847, 301, -18, 418
3, 844, 841, 198, 201
541, 841, 300, -16, 416
2, 846, 844, 199, 200
549, 848, 299, -19, 419
1, 846, 845, 199, 200
-3, 844, 847, 201, 198
540, 841, 301, -16, 416
3, 845, 842, 198, 201
-7, 841, 848, 202, 197
543, 843, 300, -17, 417
-6, 839, 845, 202, 197
4, 847, 843, 198, 201
541, 843, 302, -16, 416
0, 846, 846, 200, 200
-1, 842, 843, 200, 199
540, 842, 302, -16, 416
2, 846, 844, 199, 200
1, 843, 842, 199, 200
2, 845, 843, 199, 200
5, 846, 841, 198, 202
1, 845, 844, 199, 200
3, 845, 842, 198, 201
4, 845, 841, 198, 201
1, 845, 844, 199, 200
-1, 845, 846, 200, 199
-6, 841, 847, 202, 197
110, 844, 734, 156, 244
105, 844, 739, 158, 242
105, 841, 736, 158, 242
105, 840, 735, 158, 242
107, 842, 735, 157, 242
113, 848, 735, 154, 245
103, 841, 738, 158, 241
107, 840, 733, 157, 242
104, 838, 734, 158, 241
108, 839, 731, 156, 243
99, 848, 749, 160, 239
532, 846, 314, -12, 412
534, 844, 310, -13, 413
534, 839, 305, -13, 413
544, 843, 299, -17, 417
3, 842, 839, 198, 201
-4, 837, 841, 201, 198
2, 842, 840, 199, 200
1, 841, 840, 199, 200
2, 841, 839, 199, 200
-4, 844, 848, 201, 198
-4, 841, 845, 201, 198
-4, 841, 845, 201, 198
-2, 842, 844, 200, 199
3, 844, 841, 198, 201
0, 844, 844, 200, 200
-4, 843, 847, 201, 198
1, 844, 843, 199, 200
-4, 841, 845, 201, 198
-2, 845, 847, 200, 199
0, 841, 841, 200, 200
4, 846, 842, 198, 201
0, 846, 846, 200, 200
3, 846, 843, 198, 201
-4, 842, 846, 201, 198
0, 842, 842, 200, 200
1, 845, 844, 199, 200
-1, 844, 845, 200, 199
2, 846, 844, 199, 200
2, 846, 844, 199, 200
2, 847, 845, 199, 200
0, 841, 841, 200, 200
-1, 844, 845, 200, 199
1, 846, 845, 199, 200
-4, 842, 846, 201, 198
-1, 839, 840, 200, 199
-4, 842, 846, 201, 198
4, 842, 838, 198, 201
1, 845, 844, 199, 200
-2, 844, 846, 200, 199
2, 844, 842, 199, 200
-2, 842, 844, 200, 199
0, 844, 844, 200, 200
0, 843, 843, 200, 200
0, 844, 844, 200, 200
-2, 753, 755, 200, 199
1, 757, 756, 199, 200
-5, 755, 760, 202, 198
0, 754, 754, 200, 200
-1, 756, 757, 200, 199
1, 757, 756, 199, 200
-7, 751, 758, 202, 197
3, 757, 754, 198, 201
4, 757, 753, 198, 201
3, 756, 753, 198, 201
-3, 752, 755, 201, 198
2, 754, 752, 199, 200
4, 757, 753, 198, 201
7, 759, 752, 197, 202
-1, 755, 756, 200, 199
-1, 755, 756, 200, 199
-5, 754, 759, 202, 198
0, 754, 754, 200, 200
-5, 756, 761, 202, 198
0, 755, 755, 200, 200
6, 758, 752, 197, 202
1, 757, 756, 199, 200
-3, 753, 756, 201, 198
-2, 757, 759, 200, 199
-3, 753, 756, 201, 198
0, 760, 760, 200, 200
3, 761, 758, 198, 201
6, 761, 755, 197, 202
6, 762, 756, 197, 202
3, 758, 755, 198, 201
1, 760, 759, 199, 200
0, 757, 757, 200, 200
-1, 759, 760, 200, 199
-2, 756, 758, 200, 199
-7, 754, 761, 202, 197
2, 758, 756, 199, 200
-2, 754, 756, 200, 199
-2, 758, 760, 200, 199
4, 758, 754, 198, 201
-4, 754, 758, 201, 198
2, 758, 756, 199, 200
3, 756, 753, 198, 201
-2, 756, 758, 200, 199
-3, 753, 756, 201, 198
-4, 755, 759, 201, 198
-1, 758, 759, 200, 199
-1, 758, 759, 200, 199
1, 757, 756, 199, 200
-1, 757, 758, 200, 199
7, 761, 754, 197, 202
-1, 756, 757, 200, 199
-3, 756, 759, 201, 198
-1, 757, 758, 200, 199
2, 760, 758, 199, 200
0, 760, 760, 200, 200
2, 758, 756, 199, 200
7, 762, 755, 197, 202
2, 760, 758, 199, 200
-4, 757, 761, 201, 198
3, 760, 757, 198, 201
-7, 756, 763, 202, 197
-3, 754, 757, 201, 198
-3, 753, 756, 201, 198
2, 759, 757, 199, 200
1, 758, 757, 199, 200
-1, 756, 757, 200, 199
-3, 755, 758, 201, 198
-5, 754, 759, 202, 198
0, 757, 757, 200, 200
0, 756, 756, 200, 200
-3, 757, 760, 201, 198
3, 759, 756, 198, 201
-2, 755, 757, 200, 199
2, 758, 756, 199, 200
-2, 759, 761, 200, 199
-1, 756, 757, 200, 199
-1, 755, 756, 200, 199
-1, 756, 757, 200, 199
-3, 759, 762, 201, 198
-4, 756, 760, 201, 198
-1, 757, 758, 200, 199
0, 756, 756, 200, 200
0, 757, 757, 200, 200
-1, 758, 759, 200, 199
-5, 755, 760, 202, 198
0, 753, 753, 200, 200
4, 757, 753, 198, 201
-3, 755, 758, 201, 198
6, 759, 753, 197, 202
2, 757, 755, 199, 200
-4, 758, 762, 201, 198
1, 757, 756, 199, 200
-1, 756, 757, 200, 199
-2, 758, 760, 200, 199
0, 755, 755, 200, 200
-2, 758, 760, 200, 199
-1, 757, 758, 200, 199
0, 756, 756, 200, 200
3, 762, 759, 198, 201
0, 755, 755, 200, 200
2, 759, 757, 199, 200
5, 760, 755, 198, 202
1, 758, 757, 199, 200
-3, 753, 756, 201, 198
2, 759, 757, 199, 200
3, 761, 758, 198, 201
6, 761, 755, 197, 202
4, 759, 755, 198, 201
-3, 755, 758, 201, 198
0, 757, 757, 200, 200
-2, 756, 758, 200, 199
3, 760, 757, 198, 201
2, 759, 757, 199, 200
2, 755, 753, 199, 200
0, 756, 756, 200, 200
1, 755, 754, 199, 200
-3, 756, 759, 201, 198
0, 757, 757, 200, 200
0, 757, 757, 200, 200
-2, 757, 759, 200, 199
5, 759, 754, 198, 202
-1, 756, 757, 200, 199
-1, 755, 756, 200, 199
1, 756, 755, 199, 200
2, 756, 754, 199, 200
-86, 758, 844, 234, 165
-84, 761, 845, 233, 166
0, 760, 760, 200, 200
-6, 754, 760, 202, 197
-1, 758, 759, 200, 199
-2, 755, 757, 200, 199
1, 758, 757, 199, 200
-1, 756, 757, 200, 199
-1, 755, 756, 200, 199
-1, 755, 756, 200, 199
3, 759, 756, 198, 201
-81, 755, 836, 232, 167
-85, 757, 842, 234, 166
-85, 757, 842, 234, 166
-86, 754, 840, 234, 165
-84, 758, 842, 233, 166
-82, 759, 841, 232, 167
-88, 757, 845, 235, 164
-91, 754, 845, 236, 163
49, 760, 711, 180, 219
46, 757, 711, 181, 218
40, 755, 715, 184, 216
45, 757, 712, 182, 218
-85, 756, 841, 234, 166
-83, 758, 841, 233, 166
-88, 755, 843, 235, 164
-86, 758, 844, 234, 165
-85, 756, 841, 234, 166
-88, 757, 845, 235, 164
-88, 757, 845, 235, 164
-57, 755, 812, 222, 177
-4, 805, 809, 201, 198
-52, 757, 809, 220, 179
-89, 755, 844, 235, 164
-79, 759, 838, 231, 168
-80, 757, 837, 232, 168
-93, 749, 842, 237, 162
-82, 755, 837, 232, 167
-83, 758, 841, 233, 166
-84, 754, 838, 233, 166
-90, 752, 842, 236, 164
-74, 765, 839, 229, 170
-72, 767, 839, 228, 171
-79, 763, 842, 231, 168
-1, 839, 840, 200, 199
2, 844, 842, 199, 200
-5, 838, 843, 202, 198
-5, 840, 845, 202, 198
-3, 840, 843, 201, 198
-1, 843, 844, 200, 199
0, 844, 844, 200, 200
-4, 841, 845, 201, 198
-4, 839, 843, 201, 198
-3, 840, 843, 201, 198
-1, 844, 845, 200, 199
2, 844, 842, 199, 200
0, 844, 844, 200, 200
1, 841, 840, 199, 200
-6, 841, 847, 202, 197
0, 842, 842, 200, 200
-2, 840, 842, 200, 199
