DeltaS, gs_value[GS_RIGHT], gs_value[GS_LEFT],lfm_speed[LEFT],lfm_speed[RIGHT]
-215, 631, 846, 286, 114
-326, 519, 845, 330, 69
-328, 516, 844, 331, 68
-323, 520, 843, 329, 70
-64, 776, 840, 225, 174
-545, 302, 847, 418, -18
-544, 300, 844, 417, -17
-545, 298, 843, 418, -18
-542, 300, 842, 416, -16
-538, 302, 840, 415, -15
-540, 300, 840, 416, -16
-544, 298, 842, 417, -17
-194, 649, 843, 277, 122
-197, 646, 843, 278, 121
-543, 300, 843, 417, -17
-538, 301, 839, 415, -15
-14, 832, 846, 205, 194
-14, 833, 847, 205, 194
4, 844, 840, 198, 201
-542, 300, 842, 416, -16
-546, 301, 847, 418, -18
-197, 647, 844, 278, 121
-196, 647, 843, 278, 121
0, 843, 843, 200, 200
-3, 842, 845, 201, 198
-543, 300, 843, 417, -17
-544, 300, 844, 417, -17
5, 844, 839, 198, 202
-322, 521, 843, 328, 71
-327, 518, 845, 330, 69
2, 849, 847, 199, 200
-5, 841, 846, 202, 198
-546, 300, 846, 418, -18
3, 846, 843, 198, 201
1, 845, 844, 199, 200
0, 843, 843, 200, 200
-2, 844, 846, 200, 199
-547, 299, 846, 418, -18
-544, 299, 843, 417, -17
0, 846, 846, 200, 200
-198, 643, 841, 279, 120
-200, 644, 844, 280, 120
-2, 842, 844, 200, 199
5, 845, 840, 198, 202
-4, 843, 847, 201, 198
-541, 301, 842, 416, -16
1, 846, 845, 199, 200
-543, 300, 843, 417, -17
-10, 833, 843, 204, 196
-10, 832, 842, 204, 196
2, 845, 843, 199, 200
-4, 842, 846, 201, 198
-544, 298, 842, 417, -17
-2, 842, 844, 200, 199
-20, 825, 845, 208, 192
-4, 841, 845, 201, 198
-2, 844, 846, 200, 199
2, 843, 841, 199, 200
-3, 844, 847, 201, 198
-3, 842, 845, 201, 198
2, 843, 841, 199, 200
0, 843, 843, 200, 200
-545, 298, 843, 418, -18
2, 846, 844, 199, 200
-196, 648, 844, 278, 121
1, 845, 844, 199, 200
-2, 843, 845, 200, 199
-4, 841, 845, 201, 198
6, 844, 838, 197, 202
-541, 300, 841, 416, -16
-3, 840, 843, 201, 198
1, 842, 841, 199, 200
1, 845, 844, 199, 200
0, 843, 843, 200, 200
33, 841, 808, 186, 213
34, 842, 808, 186, 213
-506, 299, 805, 402, -2
-3, 840, 843, 201, 198
-545, 297, 842, 418, -18
4, 844, 840, 198, 201
-3, 843, 846, 201, 198
-548, 299, 847, 419, -19
0, 842, 842, 200, 200
-541, 299, 840, 416, -16
2, 846, 844, 199, 200
6, 847, 841, 197, 202
0, 843, 843, 200, 200
8, 848, 840, 196, 203
-6, 843, 849, 202, 197
-1, 843, 844, 200, 199
-3, 843, 846, 201, 198
-7, 840, 847, 202, 197
0, 846, 846, 200, 200
0, 844, 844, 200, 200
1, 844, 843, 199, 200
-1, 843, 844, 200, 199
-1, 841, 842, 200, 199
-3, 840, 843, 201, 198
-1, 842, 843, 200, 199
5, 846, 841, 198, 202
0, 841, 841, 200, 200
-3, 838, 841, 201, 198
6, 845, 839, 197, 202
-544, 299, 843, 417, -17
-2, 842, 844, 200, 199
3, 844, 841, 198, 201
-542, 299, 841, 416, -16
0, 843, 843, 200, 200
-1, 770, 771, 200, 199
-468, 300, 768, 387, 12
-4, 879, 883, 201, 198
0, 824, 824, 200, 200
-532, 299, 831, 412, -12
4, 831, 827, 198, 201
-516, 299, 815, 406, -6
-525, 300, 825, 410, -10
2, 820, 818, 199, 200
-1, 834, 835, 200, 199
-1, 822, 823, 200, 199
-2, 824, 826, 200, 199
-2, 815, 817, 200, 199
1, 831, 830, 199, 200
-519, 301, 820, 407, -7
5, 830, 825, 198, 202
-518, 301, 819, 407, -7
-524, 299, 823, 409, -9
3, 819, 816, 198, 201
1, 835, 834, 199, 200
2, 827, 825, 199, 200
-4, 823, 827, 201, 198
-524, 299, 823, 409, -9
-528, 299, 827, 411, -11
3, 823, 820, 198, 201
2, 840, 838, 199, 200
1, 828, 827, 199, 200
-1, 823, 824, 200, 199
-1, 839, 840, 200, 199
-526, 299, 825, 410, -10
-530, 299, 829, 412, -12
3, 824, 821, 198, 201
1, 841, 840, 199, 200
1, 835, 834, 199, 200
5, 833, 828, 198, 202
-2, 830, 832, 200, 199
-526, 301, 827, 410, -10
2, 827, 825, 199, 200
0, 828, 828, 200, 200
0, 825, 825, 200, 200
-2, 827, 829, 200, 199
-521, 299, 820, 408, -8
-525, 300, 825, 410, -10
6, 829, 823, 197, 202
-1, 826, 827, 200, 199
-3, 824, 827, 201, 198
-523, 300, 823, 409, -9
-524, 300, 824, 409, -9
-2, 824, 826, 200, 199
2, 827, 825, 199, 200
-1, 828, 829, 200, 199
-1, 825, 826, 200, 199
-526, 299, 825, 410, -10
-528, 297, 825, 411, -11
-1, 824, 825, 200, 199
2, 827, 825, 199, 200
2, 828, 826, 199, 200
2, 829, 827, 199, 200
-526, 299, 825, 410, -10
-531, 298, 829, 412, -12
-3, 825, 828, 201, 198
2, 826, 824, 199, 200
-1, 827, 828, 200, 199
-1, 828, 829, 200, 199
-524, 301, 825, 409, -9
-527, 301, 828, 410, -10
1, 823, 822, 199, 200
3, 829, 826, 198, 201
2, 830, 828, 199, 200
5, 830, 825, 198, 202
1, 825, 824, 199, 200
-528, 299, 827, 411, -11
-527, 301, 828, 410, -10
1, 829, 828, 199, 200
3, 829, 826, 198, 201
3, 301, 298, 198, 201
-305, 641, 946, 322, 78
-385, 501, 886, 354, 46
-406, 473, 879, 362, 37
-1, 866, 867, 200, 199
1, 851, 850, 199, 200
2, 849, 847, 199, 200
2, 848, 846, 199, 200
0, 846, 846, 200, 200
2, 846, 844, 199, 200
-2, 842, 844, 200, 199
-2, 840, 842, 200, 199
-1, 842, 843, 200, 199
-543, 299, 842, 417, -17
1, 843, 842, 199, 200
-1, 839, 840, 200, 199
-5, 837, 842, 202, 198
0, 842, 842, 200, 200
-3, 838, 841, 201, 198
-2, 841, 843, 200, 199
-2, 840, 842, 200, 199
3, 846, 843, 198, 201
-1, 838, 839, 200, 199
2, 847, 845, 199, 200
2, 844, 842, 199, 200
-1, 845, 846, 200, 199
4, 847, 843, 198, 201
2, 846, 844, 199, 200
-1, 846, 847, 200, 199
-2, 842, 844, 200, 199
2, 846, 844, 199, 200
3, 845, 842, 198, 201
-1, 842, 843, 200, 199
-540, 299, 839, 416, -16
-2, 841, 843, 200, 199
1, 839, 838, 199, 200
-1, 841, 842, 200, 199
-2, 839, 841, 200, 199
1, 842, 841, 199, 200
5, 845, 840, 198, 202
6, 842, 836, 197, 202
-5, 836, 841, 202, 198
4, 843, 839, 198, 201
1, 842, 841, 199, 200
-4, 839, 843, 201, 198
3, 843, 840, 198, 201
-5, 840, 845, 202, 198
-3, 842, 845, 201, 198
-3, 844, 847, 201, 198
0, 841, 841, 200, 200
0, 845, 845, 200, 200
0, 844, 844, 200, 200
3, 843, 840, 198, 201
-1, 843, 844, 200, 199
-2, 843, 845, 200, 199
0, 842, 842, 200, 200
3, 842, 839, 198, 201
1, 840, 839, 199, 200
0, 839, 839, 200, 200
2, 843, 841, 199, 200
0, 838, 838, 200, 200
-1, 837, 838, 200, 199
3, 841, 838, 198, 201
1, 839, 838, 199, 200
1, 837, 836, 199, 200
-3, 839, 842, 201, 198
1, 840, 839, 199, 200
0, 841, 841, 200, 200
2, 841, 839, 199, 200
-2, 840, 842, 200, 199
-1, 842, 843, 200, 199
0, 842, 842, 200, 200
1, 844, 843, 199, 200
2, 845, 843, 199, 200
-546, 299, 845, 418, -18
4, 846, 842, 198, 201
-1, 844, 845, 200, 199
4, 847, 843, 198, 201
-2, 842, 844, 200, 199
-1, 842, 843, 200, 199
1, 844, 843, 199, 200
6, 844, 838, 197, 202
-3, 840, 843, 201, 198
5, 846, 841, 198, 202
-1, 840, 841, 200, 199
-3, 840, 843, 201, 198
0, 839, 839, 200, 200
5, 843, 838, 198, 202
-4, 835, 839, 201, 198
2, 841, 839, 199, 200
1, 843, 842, 199, 200
4, 842, 838, 198, 201
-3, 837, 840, 201, 198
4, 842, 838, 198, 201
5, 843, 838, 198, 202
-4, 839, 843, 201, 198
2, 843, 841, 199, 200
-2, 843, 845, 200, 199
1, 843, 842, 199, 200
-4, 844, 848, 201, 198
-3, 840, 843, 201, 198
1, 843, 842, 199, 200
-1, 842, 843, 200, 199
0, 843, 843, 200, 200
2, 844, 842, 199, 200
-1, 844, 845, 200, 199
5, 845, 840, 198, 202
-2, 842, 844, 200, 199
-1, 838, 839, 200, 199
0, 842, 842, 200, 200
0, 841, 841, 200, 200
1, 841, 840, 199, 200
1, 843, 842, 199, 200
-3, 838, 841, 201, 198
-1, 840, 841, 200, 199
4, 842, 838, 198, 201
-2, 839, 841, 200, 199
0, 838, 838, 200, 200
3, 843, 840, 198, 201
5, 847, 842, 198, 202
6, 846, 840, 197, 202
-3, 839, 842, 201, 198
2, 842, 840, 199, 200
-1, 842, 843, 200, 199
-1, 843, 844, 200, 199
1, 844, 843, 199, 200
1, 847, 846, 199, 200
-5, 840, 845, 202, 198
-1, 843, 844, 200, 199
-3, 843, 846, 201, 198
-7, 840, 847, 202, 197
-1, 843, 844, 200, 199
1, 844, 843, 199, 200
4, 843, 839, 198, 201
-1, 842, 843, 200, 199
-1, 838, 839, 200, 199
1, 840, 839, 199, 200
1, 841, 840, 199, 200
2, 844, 842, 199, 200
-2, 839, 841, 200, 199
-6, 840, 846, 202, 197
-3, 836, 839, 201, 198
-3, 839, 842, 201, 198
-2, 843, 845, 200, 199
4, 845, 841, 198, 201
-3, 842, 845, 201, 198
4, 843, 839, 198, 201
-1, 842, 843, 200, 199
2, 845, 843, 199, 200
-5, 840, 845, 202, 198
-3, 842, 845, 201, 198
1, 844, 843, 199, 200
-2, 845, 847, 200, 199
2, 841, 839, 199, 200
0, 843, 843, 200, 200
0, 843, 843, 200, 200
1, 844, 843, 199, 200
-4, 839, 843, 201, 198
-2, 840, 842, 200, 199
-2, 842, 844, 200, 199
-3, 842, 845, 201, 198
1, 842, 841, 199, 200
-1, 842, 843, 200, 199
-1, 837, 838, 200, 199
2, 843, 841, 199, 200
-3, 839, 842, 201, 198
-4, 837, 841, 201, 198
-2, 839, 841, 200, 199
7, 844, 837, 197, 202
1, 841, 840, 199, 200
-4, 840, 844, 201, 198
3, 843, 840, 198, 201
-1, 842, 843, 200, 199
-2, 842, 844, 200, 199
-3, 840, 843, 201, 198
0, 841, 841, 200, 200
5, 844, 839, 198, 202
-1, 841, 842, 200, 199
0, 843, 843, 200, 200
542, 843, 301, -16, 416
544, 844, 300, -17, 417
59, 843, 784, 176, 223
546, 846, 300, -18, 418
548, 846, 298, -19, 419
2, 842, 840, 199, 200
545, 843, 298, -18, 418
11, 841, 830, 195, 204
13, 845, 832, 194, 205
107, 844, 737, 157, 242
103, 843, 740, 158, 241
110, 844, 734, 156, 244
107, 846, 739, 157, 242
103, 843, 740, 158, 241
-4, 841, 845, 201, 198
-5, 842, 847, 202, 198
490, 844, 354, 4, 396
491, 844, 353, 3, 396
1, 845, 844, 199, 200
1, 844, 843, 199, 200
0, 842, 842, 200, 200
546, 847, 301, -18, 418
0, 842, 842, 200, 200
1, 844, 843, 199, 200
104, 841, 737, 158, 241
102, 840, 738, 159, 240
105, 842, 737, 158, 242
545, 844, 299, -18, 418
542, 843, 301, -16, 416
-4, 840, 844, 201, 198
-4, 843, 847, 201, 198
1, 845, 844, 199, 200
0, 844, 844, 200, 200
540, 843, 303, -16, 416
62, 848, 786, 175, 224
52, 839, 787, 179, 220
59, 844, 785, 176, 223
-2, 841, 843, 200, 199
2, 845, 843, 199, 200
542, 841, 299, -16, 416
547, 846, 299, -18, 418
540, 839, 299, -16, 416
105, 843, 738, 158, 242
105, 843, 738, 158, 242
109, 843, 734, 156, 243
544, 844, 300, -17, 417
544, 843, 299, -17, 417
543, 842, 299, -17, 417
544, 842, 298, -17, 417
537, 840, 303, -14, 414
545, 845, 300, -18, 418
109, 845, 736, 156, 243
543, 844, 301, -17, 417
541, 844, 303, -16, 416
109, 844, 735, 156, 243
536, 838, 302, -14, 414
545, 844, 299, -18, 418
104, 841, 737, 158, 241
540, 842, 302, -16, 416
107, 844, 737, 157, 242
541, 841, 300, -16, 416
106, 846, 740, 157, 242
543, 841, 298, -17, 417
106, 843, 737, 157, 242
105, 844, 739, 158, 242
547, 845, 298, -18, 418
108, 848, 740, 156, 243
546, 844, 298, -18, 418
104, 841, 737, 158, 241
103, 842, 739, 158, 241
544, 842, 298, -17, 417
101, 843, 742, 159, 240
102, 843, 741, 159, 240
111, 844, 733, 155, 244
547, 845, 298, -18, 418
104, 845, 741, 158, 241
107, 844, 737, 157, 242
107, 844, 737, 157, 242
541, 841, 300, -16, 416
107, 842, 735, 157, 242
105, 844, 739, 158, 242
11, 844, 833, 195, 204
540, 842, 302, -16, 416
-2, 841, 843, 200, 199
0, 843, 843, 200, 200
0, 840, 840, 200, 200
3, 847, 844, 198, 201
0, 843, 843, 200, 200
-2, 841, 843, 200, 199
0, 844, 844, 200, 200
4, 847, 843, 198, 201
2, 845, 843, 199, 200
2, 845, 843, 199, 200
2, 846, 844, 199, 200
3, 845, 842, 198, 201
4, 842, 838, 198, 201
1, 843, 842, 199, 200
1, 843, 842, 199, 200
6, 849, 843, 197, 202
-3, 837, 840, 201, 198
-1, 840, 841, 200, 199
-3, 838, 841, 201, 198
-2, 839, 841, 200, 199
1, 841, 840, 199, 200
0, 838, 838, 200, 200
1, 841, 840, 199, 200
8, 843, 835, 196, 203
-8, 836, 844, 203, 196
-7, 838, 845, 202, 197
24, 843, 819, 190, 209
20, 840, 820, 192, 208
-5, 842, 847, 202, 198
1, 845, 844, 199, 200
4, 846, 842, 198, 201
-4, 841, 845, 201, 198
543, 842, 299, -17, 417
0, 844, 844, 200, 200
0, 841, 841, 200, 200
1, 843, 842, 199, 200
-2, 843, 845, 200, 199
1, 844, 843, 199, 200
4, 843, 839, 198, 201
2, 843, 841, 199, 200
-2, 840, 842, 200, 199
-1, 840, 841, 200, 199
542, 842, 300, -16, 416
-1, 844, 845, 200, 199
4, 842, 838, 198, 201
-5, 842, 847, 202, 198
540, 840, 300, -16, 416
2, 842, 840, 199, 200
1, 839, 838, 199, 200
0, 842, 842, 200, 200
542, 843, 301, -16, 416
0, 841, 841, 200, 200
0, 841, 841, 200, 200
0, 841, 841, 200, 200
540, 840, 300, -16, 416
-1, 844, 845, 200, 199
-2, 842, 844, 200, 199
-2, 841, 843, 200, 199
3, 845, 842, 198, 201
1, 846, 845, 199, 200
58, 846, 788, 176, 223
0, 846, 846, 200, 200
-1, 845, 846, 200, 199
1, 844, 843, 199, 200
0, 844, 844, 200, 200
0, 842, 842, 200, 200
0, 839, 839, 200, 200
-3, 842, 845, 201, 198
-5, 842, 847, 202, 198
0, 839, 839, 200, 200
543, 841, 298, -17, 417
-3, 839, 842, 201, 198
0, 841, 841, 200, 200
-1, 839, 840, 200, 199
-4, 838, 842, 201, 198
1, 842, 841, 199, 200
108, 843, 735, 156, 243
107, 843, 736, 157, 242
105, 842, 737, 158, 242
-1, 844, 845, 200, 199
105, 842, 737, 158, 242
107, 843, 736, 157, 242
109, 848, 739, 156, 243
5, 847, 842, 198, 202
103, 841, 738, 158, 241
107, 845, 738, 157, 242
1, 845, 844, 199, 200
103, 844, 741, 158, 241
98, 843, 745, 160, 239
0, 842, 842, 200, 200
109, 842, 733, 156, 243
-4, 839, 843, 201, 198
105, 839, 734, 158, 242
2, 844, 842, 199, 200
102, 840, 738, 159, 240
104, 840, 736, 158, 241
2, 841, 839, 199, 200
106, 835, 729, 157, 242
-1, 839, 840, 200, 199
0, 840, 840, 200, 200
106, 840, 734, 157, 242
1, 843, 842, 199, 200
109, 840, 731, 156, 243
-1, 839, 840, 200, 199
-1, 841, 842, 200, 199
0, 843, 843, 200, 200
-2, 841, 843, 200, 199
0, 843, 843, 200, 200
-2, 841, 843, 200, 199
0, 844, 844, 200, 200
2, 844, 842, 199, 200
-1, 842, 843, 200, 199
-4, 841, 845, 201, 198
-1, 841, 842, 200, 199
0, 842, 842, 200, 200
1, 843, 842, 199, 200
-3, 844, 847, 201, 198
0, 842, 842, 200, 200
0, 842, 842, 200, 200
0, 838, 838, 200, 200
-5, 838, 843, 202, 198
0, 839, 839, 200, 200
0, 842, 842, 200, 200
1, 839, 838, 199, 200
3, 843, 840, 198, 201
2, 846, 844, 199, 200
-2, 839, 841, 200, 199
-2, 839, 841, 200, 199
1, 840, 839, 199, 200
1, 841, 840, 199, 200
0, 841, 841, 200, 200
-5, 839, 844, 202, 198
3, 845, 842, 198, 201
-4, 840, 844, 201, 198
-3, 842, 845, 201, 198
0, 845, 845, 200, 200
0, 844, 844, 200, 200
-7, 838, 845, 202, 197
0, 842, 842, 200, 200
-3, 841, 844, 201, 198
-1, 841, 842, 200, 199
-2, 842, 844, 200, 199
2, 841, 839, 199, 200
4, 844, 840, 198, 201
-2, 839, 841, 200, 199
2, 840, 838, 199, 200
-539, 300, 839, 415, -15
-542, 301, 843, 416, -16
3, 841, 838, 198, 201
-221, 621, 842, 288, 111
-216, 626, 842, 286, 113
-216, 627, 843, 286, 113
-542, 299, 841, 416, -16
-548, 297, 845, 419, -19
3, 843, 840, 198, 201
-327, 518, 845, 330, 69
-325, 522, 847, 330, 70
0, 845, 845, 200, 200
-544, 303, 847, 417, -17
-541, 303, 844, 416, -16
-323, 520, 843, 329, 70
-327, 517, 844, 330, 69
-14, 827, 841, 205, 194
-540, 300, 840, 416, -16
-111, 739, 850, 244, 155
-99, 741, 840, 239, 160
-105, 738, 843, 242, 158
-543, 300, 843, 417, -17
-546, 301, 847, 418, -18
-544, 301, 845, 417, -17
-545, 299, 844, 418, -18
-544, 300, 844, 417, -17
-542, 299, 841, 416, -16
0, 842, 842, 200, 200
-3, 844, 847, 201, 198
-3, 840, 843, 201, 198
-540, 302, 842, 416, -16
-545, 299, 844, 418, -18
1, 845, 844, 199, 200
-547, 300, 847, 418, -18
-544, 299, 843, 417, -17
-545, 298, 843, 418, -18
-3, 840, 843, 201, 198
-543, 300, 843, 417, -17
-541, 300, 841, 416, -16
3, 842, 839, 198, 201
-58, 787, 845, 223, 176
-48, 794, 842, 219, 180
-59, 788, 847, 223, 176
-3, 840, 843, 201, 198
-543, 300, 843, 417, -17
-548, 298, 846, 419, -19
4, 844, 840, 198, 201
-544, 300, 844, 417, -17
-1, 844, 845, 200, 199
-541, 301, 842, 416, -16
1, 844, 843, 199, 200
-541, 298, 839, 416, -16
0, 845, 845, 200, 200
-542, 300, 842, 416, -16
0, 845, 845, 200, 200
-541, 300, 841, 416, -16
9, 848, 839, 196, 203
0, 845, 845, 200, 200
-106, 738, 844, 242, 157
-108, 735, 843, 243, 156
-106, 738, 844, 242, 157
-104, 737, 841, 241, 158
-99, 741, 840, 239, 160
-105, 738, 843, 242, 158
-106, 735, 841, 242, 157
-101, 744, 845, 240, 159
-545, 298, 843, 418, -18
-108, 737, 845, 243, 156
-105, 739, 844, 242, 158
-108, 736, 844, 243, 156
-106, 735, 841, 242, 157
-110, 734, 844, 244, 156
-544, 299, 843, 417, -17
-101, 741, 842, 240, 159
-102, 738, 840, 240, 159
-103, 737, 840, 241, 158
-107, 740, 847, 242, 157
-102, 738, 840, 240, 159
-101, 739, 840, 240, 159
-544, 299, 843, 417, -17
-103, 738, 841, 241, 158
-102, 741, 843, 240, 159
-108, 740, 848, 243, 156
-106, 736, 842, 242, 157
-108, 736, 844, 243, 156
-102, 740, 842, 240, 159
-69, 775, 844, 227, 172
-62, 779, 841, 224, 175
4, 846, 842, 198, 201
1, 844, 843, 199, 200
-545, 299, 844, 418, -18
6, 845, 839, 197, 202
-1, 841, 842, 200, 199
3, 844, 841, 198, 201
2, 842, 840, 199, 200
-104, 735, 839, 241, 158
-103, 746, 849, 241, 158
-532, 316, 848, 412, -12
-538, 312, 850, 415, -15
-540, 306, 846, 416, -16
2, 845, 843, 199, 200
-1, 843, 844, 200, 199
3, 841, 838, 198, 201
-1, 841, 842, 200, 199
-2, 841, 843, 200, 199
0, 844, 844, 200, 200
-2, 844, 846, 200, 199
6, 845, 839, 197, 202
2, 845, 843, 199, 200
0, 844, 844, 200, 200
3, 846, 843, 198, 201
2, 848, 846, 199, 200
1, 845, 844, 199, 200
1, 844, 843, 199, 200
2, 845, 843, 199, 200
1, 844, 843, 199, 200
1, 846, 845, 199, 200
-1, 843, 844, 200, 199
129, 843, 714, 148, 251
2, 843, 841, 199, 200
4, 848, 844, 198, 201
3, 849, 846, 198, 201
4, 847, 843, 198, 201
3, 848, 845, 198, 201
5, 845, 840, 198, 202
-6, 841, 847, 202, 197
2, 846, 844, 199, 200
-1, 842, 843, 200, 199
1, 846, 845, 199, 200
1, 846, 845, 199, 200
1, 843, 842, 199, 200
-1, 845, 846, 200, 199
6, 845, 839, 197, 202
-1, 843, 844, 200, 199
2, 845, 843, 199, 200
-4, 842, 846, 201, 198
5, 845, 840, 198, 202
1, 845, 844, 199, 200
3, 843, 840, 198, 201
1, 841, 840, 199, 200
-5, 839, 844, 202, 198
-2, 841, 843, 200, 199
-3, 842, 845, 201, 198
35, 844, 809, 186, 214
37, 846, 809, 185, 214
-291, 518, 809, 316, 83
2, 518, 516, 199, 200
-1, 515, 516, 200, 199
3, 517, 514, 198, 201
-2, 517, 519, 200, 199
2, 517, 515, 199, 200
0, 515, 515, 200, 200
-1, 514, 515, 200, 199
2, 513, 511, 199, 200
3, 511, 508, 198, 201
-225, 511, 736, 290, 110
-232, 506, 738, 292, 107
5, 511, 506, 198, 202
-1, 508, 509, 200, 199
3, 512, 509, 198, 201
-2, 508, 510, 200, 199
1, 507, 506, 199, 200
-2, 506, 508, 200, 199
0, 508, 508, 200, 200
1, 514, 513, 199, 200
1, 510, 509, 199, 200
0, 514, 514, 200, 200
0, 514, 514, 200, 200
-1, 514, 515, 200, 199
4, 518, 514, 198, 201
-2, 514, 516, 200, 199
2, 521, 519, 199, 200
2, 520, 518, 199, 200
3, 520, 517, 198, 201
2, 518, 516, 199, 200
-1, 516, 517, 200, 199
0, 519, 519, 200, 200
1, 518, 517, 199, 200
3, 516, 513, 198, 201
2, 516, 514, 199, 200
1, 516, 515, 199, 200
-2, 514, 516, 200, 199
-2, 512, 514, 200, 199
0, 515, 515, 200, 200
0, 512, 512, 200, 200
1, 512, 511, 199, 200
1, 511, 510, 199, 200
0, 509, 509, 200, 200
-2, 509, 511, 200, 199
-4, 512, 516, 201, 198
0, 512, 512, 200, 200
0, 515, 515, 200, 200
-1, 514, 515, 200, 199
0, 516, 516, 200, 200
1, 519, 518, 199, 200
0, 518, 518, 200, 200
1, 516, 515, 199, 200
-2, 516, 518, 200, 199
-5, 515, 520, 202, 198
-1, 519, 520, 200, 199
2, 519, 517, 199, 200
-4, 516, 520, 201, 198
2, 519, 517, 199, 200
-2, 515, 517, 200, 199
2, 516, 514, 199, 200
-2, 510, 512, 200, 199
1, 512, 511, 199, 200
-2, 509, 511, 200, 199
1, 511, 510, 199, 200
2, 511, 509, 199, 200
0, 509, 509, 200, 200
1, 509, 508, 199, 200
-2, 509, 511, 200, 199
-2, 507, 509, 200, 199
4, 512, 508, 198, 201
0, 514, 514, 200, 200
-2, 511, 513, 200, 199
3, 515, 512, 198, 201
0, 515, 515, 200, 200
0, 519, 519, 200, 200
1, 520, 519, 199, 200
0, 519, 519, 200, 200
2, 519, 517, 199, 200
-2, 518, 520, 200, 199
0, 518, 518, 200, 200
-3, 515, 518, 201, 198
-1, 514, 515, 200, 199
2, 520, 518, 199, 200
1, 515, 514, 199, 200
0, 514, 514, 200, 200
-4, 511, 515, 201, 198
-2, 511, 513, 200, 199
4, 515, 511, 198, 201
