oam_side,oam_active,speed[LEFT],oam_ofm_speed[LEFT],speed[RIGHT],oam_ofm_speed[RIGHT]
-1,0, 199, 150, 200, 150
-1,0, 219, 150, 180, 150
-1,0, 217, 150, 182, 150
-1,0, 198, 150, 202, 150
-1,0, 416, 150, -16, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 398, 150, 1, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 216, 150, 183, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 202, 150, 197, 150
-1,0, 202, 150, 197, 150
-1,0, 196, 150, 203, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 330, 150, 69, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 218, 150, 182, 150
-1,0, 218, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 242, 150, 157, 150
-1,0, 241, 150, 158, 150
-1,0, 121, 150, 278, 150
-1,0, 298, 150, 101, 150
-1,0, 417, 150, -17, 150
-1,0, 215, 150, 184, 150
-1,0, 216, 150, 183, 150
-1,0, 217, 150, 182, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 145, 150, 254, 150
-1,0, 361, 150, 38, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 415, 150, -15, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 420, 150, -20, 150
-1,0, 203, 150, 196, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 352, 150, 48, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 244, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 156, 150
-1,0, 240, 150, 159, 150
-1,0, 244, 150, 156, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 158, 150
-1,0, 218, 150, 181, 150
-1,0, 218, 150, 181, 150
-1,0, 138, 150, 262, 150
-1,0, 138, 150, 262, 150
-1,0, 137, 150, 262, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 155, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 157, 150
-1,0, 240, 150, 159, 150
-1,0, 242, 150, 158, 150
-1,0, 242, 150, 157, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 241, 150, 158, 150
-1,0, 244, 150, 155, 150
-1,0, 244, 150, 156, 150
-1,0, 243, 150, 156, 150
-1,0, 242, 150, 157, 150
-1,0, 242, 150, 158, 150
-1,0, 200, 150, 199, 150
-1,0, 241, 150, 158, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 240, 150, 159, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 217, 150, 182, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 202, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 80, 150, 319, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 199, 150, 200, 150
-1,0, 79, 150, 320, 150
-1,0, 79, 150, 320, 150
-1,0, 78, 150, 321, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 80, 150, 320, 150
-1,0, 79, 150, 320, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 217, 150, 182, 150
-1,0, 217, 150, 182, 150
-1,0, 202, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 415, 150, -15, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 286, 150, 114, 150
-1,0, 286, 150, 113, 150
-1,0, 284, 150, 116, 150
-1,0, 417, 150, -17, 150
-1,0, 285, 150, 114, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 279, 150, 120, 150
-1,0, 278, 150, 122, 150
-1,0, 418, 150, -18, 150
-1,0, 330, 150, 70, 150
-1,0, 328, 150, 71, 150
-1,0, 284, 150, 116, 150
-1,0, 284, 150, 116, 150
-1,0, 286, 150, 114, 150
-1,0, 330, 150, 69, 150
-1,0, 331, 150, 68, 150
-1,0, 329, 150, 70, 150
-1,0, 225, 150, 174, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 418, 150, -18, 150
-1,0, 416, 150, -16, 150
-1,0, 415, 150, -15, 150
-1,0, 416, 150, -16, 150
-1,0, 417, 150, -17, 150
-1,0, 277, 150, 122, 150
-1,0, 278, 150, 121, 150
-1,0, 417, 150, -17, 150
-1,0, 415, 150, -15, 150
-1,0, 205, 150, 194, 150
-1,0, 205, 150, 194, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 418, 150, -18, 150
-1,0, 278, 150, 121, 150
-1,0, 278, 150, 121, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 417, 150, -17, 150
-1,0, 198, 150, 202, 150
-1,0, 328, 150, 71, 150
-1,0, 330, 150, 69, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 418, 150, -18, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 200, 150
-1,0, 279, 150, 120, 150
-1,0, 280, 150, 120, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 417, 150, -17, 150
-1,0, 204, 150, 196, 150
-1,0, 204, 150, 196, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 208, 150, 192, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 199, 150, 200, 150
-1,0, 278, 150, 121, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 416, 150, -16, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 186, 150, 213, 150
-1,0, 186, 150, 213, 150
-1,0, 402, 150, -2, 150
-1,0, 201, 150, 198, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 419, 150, -19, 150
-1,0, 200, 150, 200, 150
-1,0, 416, 150, -16, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 196, 150, 203, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 197, 150, 202, 150
-1,0, 417, 150, -17, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 387, 150, 12, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 412, 150, -12, 150
-1,0, 198, 150, 201, 150
-1,0, 406, 150, -6, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 407, 150, -7, 150
-1,0, 198, 150, 202, 150
-1,0, 407, 150, -7, 150
-1,0, 409, 150, -9, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 409, 150, -9, 150
-1,0, 411, 150, -11, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 408, 150, -8, 150
-1,0, 410, 150, -10, 150
-1,0, 197, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 409, 150, -9, 150
-1,0, 409, 150, -9, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 410, 150, -10, 150
-1,0, 411, 150, -11, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 410, 150, -10, 150
-1,0, 412, 150, -12, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 409, 150, -9, 150
-1,0, 410, 150, -10, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 199, 150, 200, 150
-1,0, 411, 150, -11, 150
-1,0, 410, 150, -10, 150
0,1, 199, 139, 200, 161
0,1, 198, 0, 201, 300
0,1, 198, 0, 201, 300
0,1, 322, 0, 78, 300
0,1, 354, 0, 46, 300
-1,0, 362, 150, 37, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 417, 150, -17, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 416, 150, -16, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 202, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 418, 150, -18, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 202, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 198, 150, 202, 150
-1,0, 197, 150, 202, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
-1,0, 202, 150, 197, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 202, 150, 197, 150
-1,0, 201, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 198, 150, 201, 150
-1,0, 201, 150, 198, 150
-1,0, 198, 150, 201, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 202, 150, 198, 150
-1,0, 201, 150, 198, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 199, 150
-1,0, 199, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 200, 150, 200, 150
-1,0, 199, 150, 200, 150
-1,0, 201, 150, 198, 150
-1,0, 200, 150, 199, 150
-1,0, 200, 150, 199, 150
-1,0, 201, 150, 198, 150
